NAME,geometry
WARRACKNABEAL AERODROME,"LINESTRING (15853966.756831516 -4345010.261686659, 15853913.323534226 -4344315.315809852)"
REDCLIFFE AIRPORT,"LINESTRING (17040033.579348978 -3149156.9660459636, 17039105.174868383 -3149387.273679356)"
REDCLIFFE AIRPORT,"LINESTRING (17040033.579348978 -3149156.9660459636, 17039105.174868383 -3149387.273679356)"
BRISBANE AIRPORT,"LINESTRING (17044995.085744098 -3173974.5043950034, 17046851.89506431 -3170304.830240415)"
ARCHERFIELD AIRPORT,"LINESTRING (17033137.3324517 -3195431.5438780948, 17031567.727857854 -3194921.679322706)"
ARCHERFIELD AIRPORT,"LINESTRING (17032834.543459974 -3195515.685838024, 17031679.047311064 -3195150.2368958113)"
ARCHERFIELD AIRPORT,"LINESTRING (17033137.3324517 -3195431.5438780948, 17031567.727857854 -3194921.679322706)"
ARCHERFIELD AIRPORT,"LINESTRING (17032834.543459974 -3195515.685838024, 17031679.047311064 -3195150.2368958113)"
SOUTHPORT AERODROME,"LINESTRING (17072944.059850927 -3239630.586129983, 17073413.828159165 -3238679.390732858)"
COOLANGATTA AIRPORT,"LINESTRING (17088307.257630367 -3269869.1961127394, 17088318.38959765 -3269699.9930816116)"
COOLANGATTA AIRPORT,"LINESTRING (17087649.35964655 -3268699.9705819567, 17088307.257630367 -3269869.1961127394)"
COOLANGATTA AIRPORT,"LINESTRING (17088276.088119406 -3270365.45304365, 17088307.257630367 -3269869.1961127394)"
COOLANGATTA AIRPORT,"LINESTRING (17088307.257630367 -3269869.1961127394, 17088792.61045795 -3270729.133881143)"
SHARK BAY AERODROME,"LINESTRING (12643219.204595834 -2985232.7804081826, 12643279.317260338 -2987259.7280452107)"
CUE AERODROME,"LINESTRING (13125605.477225967 -3180962.8661374734, 13127333.155411962 -3178950.744158208)"
KOWANYAMA AERODROME,"LINESTRING (15779186.945460586 -1744878.8597917764, 15780434.836840842 -1745591.57459431)"
ALPHA AERODROME,"LINESTRING (16317626.97139521 -2710403.1476089507, 16317416.577456577 -2711907.6728038094)"
ESPERANCE AERODROME,"LINESTRING (13560044.2377515 -3985754.677084681, 13561510.315238338 -3986335.261525598)"
ESPERANCE AERODROME,"LINESTRING (13561510.315238338 -3986335.261525598, 13562211.627931347 -3986613.5243665227)"
ESPERANCE AERODROME,"LINESTRING (13561795.29307209 -3985816.2122385832, 13561510.315238338 -3986335.261525598)"
ESPERANCE AERODROME,"LINESTRING (13561510.315238338 -3986335.261525598, 13561046.113063954 -3987183.4491807334)"
COFFS HARBOUR AIRPORT,"LINESTRING (17045327.88868159 -3545276.660607423, 17043718.208824392 -3547146.775373874)"
ARMIDALE AIRPORT,"LINESTRING (16878842.92859169 -3571164.3321053884, 16877067.38281592 -3572248.612054208)"
KINGSCOTE AERODROME,"LINESTRING (15308941.059309913 -4262249.15022897, 15309650.164430426 -4260453.099715932)"
AVALON AIRPORT,"LINESTRING (16082262.937508885 -4583275.587896164, 16081745.30164722 -4587111.695788512)"
WILUNA AERODROME,"LINESTRING (13382369.413775543 -3076873.1980778333, 13383497.08015736 -3078556.8853807054)"
GRAFTON AIRPORT,"LINESTRING (17035479.463038936 -3471214.889492903, 17035339.200304046 -3472901.0470383675)"
GRAFTON AIRPORT,"LINESTRING (17035467.217913147 -3471068.7235137243, 17035282.427354623 -3473039.5397661403)"
GLEN INNES AERODROME,"LINESTRING (16885640.107873216 -3460814.309011022, 16886384.835009765 -3462360.724924302)"
PARKES AERODROME,"LINESTRING (16502105.504088249 -3912723.1775376946, 16502588.630642926 -3912378.890841353)"
PARKES AERODROME,"LINESTRING (16502105.504088249 -3912723.1775376946, 16500975.611491991 -3911945.5557842394)"
PARKES AERODROME,"LINESTRING (16502496.235419586 -3912991.701700107, 16502105.504088249 -3912723.1775376946)"
PARKES AERODROME,"LINESTRING (16500966.705780786 -3913535.415359689, 16502105.504088249 -3912723.1775376946)"
BIRCHIP AERODROME,"LINESTRING (15909210.161421677 -4300560.37396707, 15910150.81101792 -4299835.258462261)"
BIRCHIP AERODROME,"LINESTRING (15909189.010718767 -4300603.029331767, 15910119.641563077 -4299869.655637315)"
BIRCHIP AERODROME,"LINESTRING (15909210.161421677 -4300560.37396707, 15910150.81101792 -4299835.258462261)"
DONALD AERODROME,"LINESTRING (15919283.456820361 -4350230.011411029, 15920615.950891057 -4350402.802513888)"
ST ARNAUD AERODROME,"LINESTRING (15939316.506174123 -4388585.868440339, 15939160.658822317 -4389791.4742232915)"
WYCHEPROOF AERODROME,"LINESTRING (15945783.060275808 -4309394.993395007, 15945788.626358537 -4307940.875025135)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15672654.040734781 -4542811.559606282, 15672577.230250932 -4543573.150509548)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15671980.55786711 -4543864.568741769, 15672577.230250932 -4543573.150509548)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15671536.393194677 -4543594.267434414, 15671980.55786711 -4543864.568741769)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15671546.411916258 -4544075.746467262, 15671980.55786711 -4543864.568741769)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15672577.230250932 -4543573.150509548, 15672514.891307699 -4544188.376415304)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15671980.55786711 -4543864.568741769, 15672514.891307699 -4544188.376415304)"
MOUNT GAMBIER AIRPORT,"LINESTRING (15672514.891307699 -4544188.376415304, 15672462.571123088 -4544706.489569417)"
NARACOORTE AERODROME,"LINESTRING (15664575.593451383 -4436442.957526467, 15665873.578500045 -4436299.4259357825)"
NARACOORTE AERODROME,"LINESTRING (15665933.691015622 -4436285.490929183, 15665299.169948278 -4437536.927855339)"
NARACOORTE AERODROME,"LINESTRING (15664575.593451383 -4436442.957526467, 15665873.578500045 -4436299.4259357825)"
NARACOORTE AERODROME,"LINESTRING (15665933.691015622 -4436285.490929183, 15665299.169948278 -4437536.927855339)"
KEMPSEY AIRPORT,"LINESTRING (17004985.698982537 -3642685.1833728766, 17006556.416928597 -3641564.8636885635)"
PORT MACQUARIE AIRPORT,"LINESTRING (17016094.264075696 -3690201.4418790084, 17017017.102723762 -3688584.9410869773)"
TAREE AERODROME,"LINESTRING (16978579.59385515 -3748005.2638967396, 16977340.607938774 -3749273.057614488)"
GUNNEDAH AERODROME,"LINESTRING (16724695.503642974 -3626695.7652019234, 16726308.522750644 -3627736.850093701)"
GUNNEDAH AERODROME,"LINESTRING (16724695.503642974 -3626695.7652019234, 16726308.522750644 -3627736.850093701)"
TAMWORTH AIRPORT,"LINESTRING (16791049.702437896 -3641907.9430346233, 16791422.62264749 -3642254.9550810014, 16792031.540124025 -3642821.6324056895, 16792661.60829886 -3643409.1326670963, 16792954.378493305 -3643680.7959949947, 16793030.075729758 -3643752.2873372077)"
TAMWORTH AIRPORT,"LINESTRING (16791571.790542327 -3644173.444528529, 16790617.78272181 -3643293.449891139)"
QUIRINDI AERODROME,"LINESTRING (16754981.0729551 -3698059.948025749, 16755429.690466244 -3697852.358211953, 16755978.495510835 -3697599.0773086534, 16756153.267097075 -3697518.132973346)"
PORT KEATS AERODROME,"LINESTRING (14419455.068773098 -1603625.7544526968, 14418977.508185396 -1602242.9181077352)"
CHARLEVILLE AERODROME,"LINESTRING (16281769.826358795 -3051475.199055025, 16281816.58063925 -3050245.880517873)"
CHARLEVILLE AERODROME,"LINESTRING (16281204.32356095 -3049562.280776047, 16282613.628039787 -3051084.8883880284)"
MEEKATHARRA AERODROME,"LINESTRING (13197658.117003374 -3074550.991301794, 13195265.861431034 -3074767.6324814726)"
MEEKATHARRA AERODROME,"LINESTRING (13197658.117003374 -3074550.991301794, 13195265.861431034 -3074767.6324814726)"
MEEKATHARRA AERODROME,"LINESTRING (13197658.117003374 -3074550.991301794, 13195265.861431034 -3074767.6324814726)"
GRIFFITH AERODROME,"LINESTRING (16258682.082149154 -4063287.430229262, 16260167.083991047 -4062619.4198451336)"
GRIFFITH AERODROME,"LINESTRING (16260167.083991047 -4062619.4198451336, 16260340.74237736 -4062541.3082992043)"
GRIFFITH AERODROME,"LINESTRING (16260159.29161659 -4062748.7091288604, 16260167.083991047 -4062619.4198451336)"
GRIFFITH AERODROME,"LINESTRING (16260167.083991047 -4062619.4198451336, 16260198.253496954 -4062009.3559379703)"
NARRANDERA AERODROME,"LINESTRING (16308968.42288321 -4122268.3093656707, 16309754.338271841 -4123340.652302386)"
NARRANDERA AERODROME,"LINESTRING (16309754.338271841 -4123340.652302386, 16310126.145268656 -4123848.426240397)"
NARRANDERA AERODROME,"LINESTRING (16309188.835306423 -4123769.88895364, 16309754.338271841 -4123340.652302386)"
NARRANDERA AERODROME,"LINESTRING (16309754.338271841 -4123340.652302386, 16310204.068975158 -4123015.689121696)"
DENILIQUIN AERODROME,"LINESTRING (16134711.135369703 -4240367.085435034, 16136036.950343857 -4239763.635413115)"
DENILIQUIN AERODROME,"LINESTRING (16134948.24594014 -4239249.155305573, 16135428.032820124 -4239837.525431272)"
TOCUMWAL AERODROME,"LINESTRING (16207643.198397161 -4274559.420390532, 16208118.532541163 -4274622.564413101)"
TOCUMWAL AERODROME,"LINESTRING (16208499.245090107 -4275182.640114785, 16208574.94237655 -4274665.118211735)"
TOCUMWAL AERODROME,"LINESTRING (16208574.94237655 -4274665.118211735, 16208760.84600567 -4273403.675709842)"
TOCUMWAL AERODROME,"LINESTRING (16208946.749411067 -4274724.144700745, 16208574.94237655 -4274665.118211735)"
TOCUMWAL AERODROME,"LINESTRING (16208574.94237655 -4274665.118211735, 16207558.59560236 -4274505.885555301)"
NORMANTON AERODROME,"LINESTRING (15703379.476427339 -2000383.489008915, 15704325.691958888 -2001814.821312275)"
NORMANTON AERODROME,"LINESTRING (15703379.476427339 -2000383.489008915, 15704325.691958888 -2001814.821312275)"
KALGOORLIE-BOULDER AERODROME,"LINESTRING (13521095.76626407 -3604469.4664855124, 13520995.578775901 -3605555.3417646633)"
KALGOORLIE-BOULDER AERODROME,"LINESTRING (13520305.398018876 -3605297.4702397045, 13520995.578775901 -3605555.3417646633)"
KALGOORLIE-BOULDER AERODROME,"LINESTRING (13520995.578775901 -3605555.3417646633, 13520981.107249737 -3605709.5489106863)"
KALGOORLIE-BOULDER AERODROME,"LINESTRING (13520995.578775901 -3605555.3417646633, 13522417.128496418 -3606087.947588248)"
NARRABRI AERODROME,"LINESTRING (16679859.366433246 -3544052.8125486583, 16678453.401456606 -3543889.045180986)"
NARRABRI AERODROME,"LINESTRING (16678723.907774933 -3543993.4949255353, 16678328.7234575 -3545726.7125238115)"
BUSSELTON AERODROME,"LINESTRING (12847025.198001025 -3985889.824663523, 12846072.303438688 -3987857.800178942)"
SNOWY MOUNTAINS AIRPORT,"LINESTRING (16583272.942250594 -4343168.748558553, 16583842.898223983 -4340556.818042146)"
FORBES AERODROME,"LINESTRING (16466491.06154143 -3943426.854469938, 16467962.70497423 -3943681.426976513)"
WEST WYALONG AERODROME,"LINESTRING (16386109.48815813 -4019926.7712214566, 16385423.760126064 -4020684.8636769434)"
WEST WYALONG AERODROME,"LINESTRING (16384064.549364155 -4020467.4938255735, 16385423.760126064 -4020684.8636769434)"
WEST WYALONG AERODROME,"LINESTRING (16385423.760126064 -4020684.8636769434, 16386082.771404626 -4020789.524710608)"
WEST WYALONG AERODROME,"LINESTRING (16384168.076474693 -4020474.202715478, 16386105.035301482 -4020768.055717123)"
GERALDTON AERODROME,"LINESTRING (12768723.035873221 -3350769.7796011646, 12769422.122041212 -3348616.662317039)"
LAVERTON AERODROME,"LINESTRING (13629770.282156764 -3326253.765783453, 13627847.794815818 -3326971.4933245666)"
HORN ISLAND AERODROME,"LINESTRING (15840187.828146294 -1185620.4221051685, 15839813.794696651 -1185157.2395179432, 15839441.98763654 -1184697.4604693174)"
HORN ISLAND AERODROME,"LINESTRING (15839813.794696651 -1185157.2395179432, 15838462.376121102 -1185269.3539700331)"
HORN ISLAND AERODROME,"LINESTRING (15839813.794696651 -1185157.2395179432, 15839441.98763654 -1184697.4604693174)"
HORN ISLAND AERODROME,"LINESTRING (15840187.828146294 -1185620.4221051685, 15839813.794696651 -1185157.2395179432)"
BUNDABERG AIRPORT,"LINESTRING (16955830.44300729 -2863039.455403051, 16956759.960510526 -2864507.309369096)"
LIGHTNING RIDGE AERODROME,"LINESTRING (16473269.351942832 -3433576.7366159675, 16473793.666724652 -3433093.4979809658)"
LIGHTNING RIDGE AERODROME,"LINESTRING (16473458.595047913 -3433644.4937609127, 16473269.351942832 -3433576.7366159675)"
LIGHTNING RIDGE AERODROME,"LINESTRING (16473269.351942832 -3433576.7366159675, 16471936.857844071 -3433099.889738331)"
LIGHTNING RIDGE AERODROME,"LINESTRING (16472984.374057233 -3433838.8180083046, 16473269.351942832 -3433576.7366159675)"
COLLARENEBRI AERODROME,"LINESTRING (16540155.659033384 -3442202.6432142607, 16539633.570638686 -3442696.4563557897)"
COLLARENEBRI AERODROME,"LINESTRING (16539633.570638686 -3442696.4563557897, 16539416.497638704 -3442902.430617869)"
COLLARENEBRI AERODROME,"LINESTRING (16539599.061560772 -3443121.201941646, 16539633.570638686 -3442696.4563557897)"
COLLARENEBRI AERODROME,"LINESTRING (16539633.570638686 -3442696.4563557897, 16539712.607558664 -3441728.0373672773)"
COLLARENEBRI AERODROME,"LINESTRING (16539599.061560772 -3443121.201941646, 16539634.683834545 -3442684.9423623024)"
COLLARENEBRI AERODROME,"LINESTRING (16539634.683834545 -3442684.9423623024, 16539712.607558664 -3441728.0373672773)"
COLLARENEBRI AERODROME,"LINESTRING (16539451.006681101 -3442855.0946263135, 16539634.683834545 -3442684.9423623024)"
COLLARENEBRI AERODROME,"LINESTRING (16539634.683834545 -3442684.9423623024, 16540006.490920886 -3442340.806650698)"
GOODOOGA AERODROME,"LINESTRING (16407298.094440017 -3385341.4104013257, 16406386.387987286 -3384581.024259752)"
WALGETT AERODROME,"LINESTRING (16489098.974703416 -3508384.791707208, 16489192.483111238 -3507874.3018889376)"
WALGETT AERODROME,"LINESTRING (16489192.483111238 -3507874.3018889376, 16489359.462410804 -3506963.957698569)"
WALGETT AERODROME,"LINESTRING (16490085.26536669 -3507325.2589132097, 16489192.483111238 -3507874.3018889376)"
WALGETT AERODROME,"LINESTRING (16489192.483111238 -3507874.3018889376, 16488484.491198042 -3508308.9241095968)"
COONAMBLE AERODROME,"LINESTRING (16517860.576506559 -3629845.2287103953, 16517447.581220187 -3630152.9499660884, 16516431.234329661 -3630908.6523132552)"
COONAMBLE AERODROME,"LINESTRING (16517447.58122031 -3630151.651547946, 16516865.380402666 -3629690.721648286)"
COONAMBLE AERODROME,"LINESTRING (16517860.576506559 -3629845.2287103953, 16517447.58122031 -3630151.651547946)"
COONAMBLE AERODROME,"LINESTRING (16517447.58122031 -3630151.651547946, 16516431.234329661 -3630908.6523132552)"
OLYMPIC DAM AERODROME,"LINESTRING (15236167.095723854 -3566320.3381718895, 15237901.45318158 -3565687.3749717483)"
MOUNT MAGNET AERODROME,"LINESTRING (13117603.837518508 -3262736.5984099167, 13118346.338525869 -3264516.2077673757)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15421450.54215809 -4156738.9038653052, 15422533.680675406 -4155830.3800668656)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15420153.67034166 -4155872.4773214343, 15421450.54215809 -4156738.9038653052)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15421450.54215809 -4156738.9038653052, 15421833.481132211 -4156994.227368932)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15419534.733948207 -4158348.354455029, 15421450.54215809 -4156738.9038653052)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15421450.54215809 -4156738.9038653052, 15422533.680675406 -4155830.3800668656)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15420153.67034166 -4155872.4773214343, 15421450.54215809 -4156738.9038653052)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15421450.54215809 -4156738.9038653052, 15421833.481132211 -4156994.227368932)"
ADELAIDE INTERNATIONAL AIRPORT,"LINESTRING (15419534.733948207 -4158348.354455029, 15421450.54215809 -4156738.9038653052)"
MERIMBULA AERODROME,"LINESTRING (16686256.804014198 -4427067.402166094, 16687373.338510076 -4425380.080719514)"
BAIRNSDALE AERODROME,"LINESTRING (16427359.980070682 -4563532.389648673, 16427935.50178059 -4563117.710461491)"
BAIRNSDALE AERODROME,"LINESTRING (16426977.041143386 -4562973.845924462, 16427359.980070682 -4563532.389648673)"
BAIRNSDALE AERODROME,"LINESTRING (16426791.137529649 -4563941.443163191, 16427359.980070682 -4563532.389648673)"
BAIRNSDALE AERODROME,"LINESTRING (16427359.980070682 -4563532.389648673, 16427588.184954664 -4563865.273426156)"
,"LINESTRING (16380834.003976416 -4593379.200579592, 16381875.954303766 -4592619.604129268)"
,"LINESTRING (16378266.977002623 -4592976.055542075, 16380834.003976416 -4593379.200579592)"
,"LINESTRING (16379364.586848408 -4594448.671202555, 16380834.003976416 -4593379.200579592)"
MOUNT HOTHAM AERODROME,"LINESTRING (16400527.546127182 -4445317.885511716, 16402050.396409204 -4446337.452115473)"
LONGREACH AERODROME,"LINESTRING (16060177.297903592 -2685009.265401591, 16061711.28044411 -2683555.799847722)"
BARCALDINE AERODROME,"LINESTRING (16175260.488809954 -2699622.841195355, 16175163.640837364 -2699954.377831072)"
BARCALDINE AERODROME,"LINESTRING (16175020.038720408 -2699784.3581685163, 16175163.640837364 -2699954.377831072)"
BARCALDINE AERODROME,"LINESTRING (16175163.640837364 -2699954.377831072, 16175724.69096881 -2700617.4718262996)"
BARCALDINE AERODROME,"LINESTRING (16175163.640837364 -2699954.377831072, 16174733.947533732 -2701425.123410697)"
KIMBA AERODROME,"LINESTRING (15190728.699158695 -3908322.5652944245, 15191226.297230726 -3907728.601859524, 15192018.891922792 -3906779.91753875)"
WUDINNA AERODROME,"LINESTRING (15077860.771440525 -3901606.022996833, 15076716.407300392 -3900007.162809277)"
PARABURDOO AERODROME,"LINESTRING (13106381.688809607 -2653288.503127088, 13108635.908225456 -2652247.1509813764)"
NUMBULWAR AERODROME,"LINESTRING (15108213.210919365 -1606028.6759597752, 15107528.59612165 -1604843.2731167672)"
MALLACOOTA AERODROME,"LINESTRING (16666866.054492008 -4524000.6961434325, 16666999.637970926 -4522976.384640672, 16667037.486622741 -4522691.168987788)"
ORBOST AERODROME,"LINESTRING (16543860.261530176 -4549525.687512706, 16542389.7312659 -4549911.651721646)"
ALBANY AERODROME,"LINESTRING (13113839.061740816 -4155747.551162405, 13114519.223758208 -4156430.629557486, 13115390.85527965 -4157306.6065154453)"
FLINDERS ISLAND AIRPORT,"LINESTRING (16475773.899013948 -4878973.747662523, 16474560.516716663 -4879667.84704632)"
ST HELENS AERODROME,"LINESTRING (16506360.016984528 -5062246.139284476, 16507782.679791573 -5062335.096714538)"
LAUNCESTON AIRPORT,"LINESTRING (16388117.586774029 -5094114.1502146395, 16386689.358217599 -5091883.120265125)"
KARUMBA AERODROME,"LINESTRING (15677113.645736767 -1973910.2690906625, 15677935.183578247 -1972854.2221379005)"
STRAHAN AERODROME,"LINESTRING (16173462.473052884 -5185150.616336234, 16173780.846883237 -5183531.856124975)"
KING ISLAND AIRPORT,"LINESTRING (16017449.380135236 -4848433.444740511, 16015581.43950428 -4847558.762767068)"
DEVONPORT AIRPORT,"LINESTRING (16299299.12774623 -5037382.058550652, 16301669.11930003 -5036805.340747049)"
SMITHTON AERODROME,"LINESTRING (16149669.067896347 -4988577.050723084, 16151642.762153171 -4987825.193250702)"
WYNYARD AIRPORT,"LINESTRING (16221919.854016738 -5011866.270234302, 16222139.15336749 -5011903.143465108)"
WYNYARD AIRPORT,"LINESTRING (16222139.15336749 -5011903.143465108, 16222145.832535496 -5011904.61839705, 16222670.147227125 -5011990.164845553, 16223192.235529369 -5012075.712046585, 16224076.112100912 -5012218.784048765)"
WYNYARD AIRPORT,"LINESTRING (16221845.269955892 -5012041.787958309, 16222139.15336749 -5011903.143465108)"
WYNYARD AIRPORT,"LINESTRING (16222139.15336749 -5011903.143465108, 16223267.932834787 -5011370.707988954)"
CANBERRA AIRPORT,"LINESTRING (16608290.894965362 -4205720.411509152, 16608292.008400027 -4203407.136128941)"
CANBERRA AIRPORT,"LINESTRING (16608290.894965362 -4205720.411509152, 16607262.303118113 -4204855.604309452)"
CANBERRA AIRPORT,"LINESTRING (16608826.341587255 -4206169.210409465, 16608290.894965362 -4205720.411509152)"
CANBERRA AIRPORT,"LINESTRING (16608290.894849462 -4206837.668004081, 16608290.894965362 -4205720.411509152)"
PROSERPINE WHITSUNDAY COAST AIRPORT,"LINESTRING (16535886.657205343 -2331188.04900413, 16537899.313362062 -2332117.38682868)"
PROSERPINE WHITSUNDAY COAST AIRPORT,"LINESTRING (16537058.851315742 -2331611.11765638, 16538148.669084119 -2331172.600256252)"
PROSERPINE WHITSUNDAY COAST AIRPORT,"LINESTRING (16535886.657205343 -2331188.04900413, 16537899.313362062 -2332117.38682868)"
PROSERPINE WHITSUNDAY COAST AIRPORT,"LINESTRING (16537058.851315742 -2331611.11765638, 16538148.669084119 -2331172.600256252)"
YOUNG AERODROME,"LINESTRING (16503003.83771274 -4062430.8982832204, 16502610.87982277 -4063921.83007821)"
TEMORA AERODROME,"LINESTRING (16421318.718580537 -4085044.9213263597, 16421045.98571586 -4086667.0516938088)"
COOTAMUNDRA AERODROME,"LINESTRING (16479258.275853004 -4111972.5560163534, 16479415.236180643 -4113317.181876526)"
ONSLOW AERODROME,"LINESTRING (12814784.751994055 -2470823.055097143, 12814563.226281457 -2471679.4845085507, 12814394.020712193 -2472335.9094994296)"
HOPETOUN AERODROME,"LINESTRING (15847195.19923097 -4261337.409172096, 15847568.119464807 -4261333.296111597)"
HOPETOUN AERODROME,"LINESTRING (15847568.119464807 -4261333.296111597, 15847789.645215577 -4261331.925098662)"
HOPETOUN AERODROME,"LINESTRING (15847285.367949959 -4262105.212524249, 15847568.119464807 -4261333.296111597)"
HOPETOUN AERODROME,"LINESTRING (15847568.119464807 -4261333.296111597, 15847757.362604594 -4260817.801489149)"
,"LINESTRING (15815595.11442974 -1415691.298422348, 15818779.964809703 -1417632.884174646)"
WEIPA AERODROME,"LINESTRING (15798086.785335466 -1422482.8488726742, 15799530.599010244 -1423489.224018545)"
ST GEORGE AERODROME,"LINESTRING (16540845.857294252 -3254911.686512417, 16542077.050654262 -3255640.7508059023)"
ST GEORGE AERODROME,"LINESTRING (16540845.857294252 -3254911.686512417, 16542313.04793481 -3255780.7659086366)"
CHINCHILLA AERODROME,"LINESTRING (16766305.665471906 -3094576.9409520496, 16767051.50588779 -3095504.598863635)"
HALLS CREEK AERODROME,"LINESTRING (14211178.542607883 -2065807.7442070134, 14212243.870048676 -2064695.4550207972)"
FITZROY CROSSING AERODROME,"LINESTRING (13977477.76034411 -2058381.5236395972, 13977064.765085021 -2059695.0079937375)"
BAMYILI AERODROME,"LINESTRING (14791938.969620232 -1633728.882912126, 14792792.790061612 -1634065.8098324107)"
TINDAL AERODROME,"LINESTRING (14735271.786004663 -1633056.1915176366, 14737126.36858823 -1635201.9640254893)"
DERBY AERODROME,"LINESTRING (13767440.158245636 -1964682.9792422515, 13764956.620556014 -1963742.860196149)"
CURTIN AERODROME,"LINESTRING (13786355.56538774 -1989165.190326976, 13782725.437016943 -1987800.1087573809)"
